country_code,country,gold,silver,bronze,total,lotr_movies,estimated_nuclear_warheads,life_exp_2007,population_millions_2007,GDP_per_capita_2007,land_area_sqkm,forest_area_sqkm,ag_land_sqkm,women_parliament_pct,renewable_electricity_pct,air_pollution,meat_kg_per_person,beef,milk,kiwifruit,total_olympic_athletes,total_female_heads_of_state,golds_pp,silvers_pp,bronzes_pp,total_pp,z_in_name
USA,United States,40,44,42,126,0,5044,78.24,301.14,42951.65,9147420,3097950,4058103.54,28.97,13.23,7.05,124.11,3703,109546,170407,619,0,134,101,95,330,0
CHN,China,40,27,24,91,0,500,72.96,1318.68,4959.11,9388210,2218577.5,5206950,26.54,23.93,31.63,60.6,1484,29472,119566,398,1,71,57,40,168,0
JPN,Japan,20,12,13,45,0,0,82.6,127.47,31656.07,364500,249350,46590,10.34,15.98,10.28,49.33,4500,88401,115679,431,0,27,31,24,82,0
AUS,Australia,18,19,16,53,0,0,81.24,20.43,34435.37,7692020,1340051,3635190,38.41,13.64,4.66,121.61,3071,63083,157248,475,1,33,45,45,123,0
FRA,France,16,26,22,64,0,290,80.66,61.08,30470.02,547557,173364,285537.54,37.78,15.86,7.2,83.05,3195,74184,119898,600,2,53,95,38,186,0
NED,Netherlands,15,7,12,34,0,0,79.76,16.57,36797.93,33670,3704.37,18120,40,12.44,7.82,75.82,1999,92572,0,289,0,66,25,26,117,0
GBR,Great Britain,14,22,29,65,0,225,79.42,60.78,33203.26,241930,31986.67,172151.41,34.62,24.84,7.24,79.9,3284,84003,0,342,1,40,42,79,161,0
KOR,Korea,13,9,10,32,0,0,78.62,49.04,23348.14,97600,62770,16030,19.06,1.89,20.27,70.71,3251,103532,155554,147,0,21,14,23,58,0
ITA,Italy,12,13,15,40,0,0,80.55,58.15,28569.72,295717,96199.4,124030.31,32.25,38.68,12.69,80.96,2671,70680,217604,397,1,31,29,28,88,0
GER,Germany,12,13,8,33,0,0,79.41,82.4,32170.37,349390,114190,165910,35.19,29.23,8.02,87.79,3292,85043,0,457,1,25,50,38,113,0
NZL,New Zealand,10,7,3,20,3,0,80.2,4.12,25185.01,263310,99085.27,101750,44.26,80.08,2.67,100.9,1585,44560,410951,208,3,26,18,7,51,1
CAN,Canada,9,7,11,27,0,0,80.65,33.39,36319.24,8788700,3468911.13,569910,30.65,63.01,5.61,82.63,3699,99495,74522,332,1,14,29,14,57,0
UZB,Uzbekistan,8,2,3,13,0,0,NA,NA,NA,440653,37155,256906,33.57,20.65,NA,34.41,1816,28852,0,88,0,8,2,3,13,1
HUN,Hungary,6,7,6,19,0,0,73.34,9.96,18008.94,91260,20515.57,50436.89,14.07,10.58,12.81,79.73,2595,73420,0,177,1,9,12,10,31,0
ESP,Spain,5,4,9,18,0,0,80.94,40.45,28821.06,499733.24,185764.6,262284.46,44.29,34.95,6.69,100.26,2818,92038,162012,401,0,40,7,36,83,0
SWE,Sweden,4,4,3,11,0,0,80.88,9.03,33859.75,407283.54,279800,30029.1,46.42,63.26,4.56,77.07,3246,92883,0,125,1,5,7,4,16,0
KEN,Kenya,4,2,5,11,0,0,54.11,35.61,1463.25,569140,36110.9,277100,23.28,87.51,17.66,15.94,1140,8574,0,74,0,4,2,5,11,0
NOR,Norway,4,1,3,8,0,0,80.2,4.63,49357.19,364270,121878,9850,46.15,97.71,3.79,67.47,2905,71690,0,109,4,18,1,4,23,0
IRL,Ireland,4,0,3,7,0,0,78.89,4.11,40676,68890,7860.2,43370,23.12,27.97,4.56,76.85,3251,60307,0,143,2,5,0,4,9,0
BRA,Brazil,3,7,10,20,0,0,72.39,190.01,9065.8,8358140,4953913.67,2393695.61,17.54,73.97,9.95,77.32,2450,22647,0,290,1,4,28,35,67,1
IRI,Iran,3,6,3,12,0,0,70.96,69.45,11605.71,1622500,107656.3,470670,5.59,5.1,17.17,35.98,2122,33785,297246,NA,0,NA,NA,NA,NA,0
UKR,Ukraine,3,5,4,12,0,0,NA,NA,NA,579400,96960,413110,20.43,4.38,13.74,46.92,1676,51190,0,141,2,6,6,4,16,0
ROU,Romania,3,4,2,9,0,0,72.48,22.28,10808.48,230080,69290.5,130790,19.09,39.75,13.8,63.92,1343,33672,0,96,1,12,7,2,21,0
GEO,Georgia,3,3,1,7,0,0,NA,NA,NA,69490,28224,23799,18.44,78.04,14.29,31.83,1097,13021,226667,28,1,3,3,1,7,0
BEL,Belgium,3,1,6,10,0,0,79.44,10.39,33692.61,30280,6893,13656.7,42.67,20.8,7.91,65.78,3154,84094,0,177,1,3,1,6,10,0
BUL,Bulgaria,3,1,3,7,0,0,73,7.32,10680.79,108560,39060,50465.97,24.17,17.99,17.99,58.32,1547,36212,40000,46,0,3,1,3,7,0
SRB,Serbia,3,1,1,5,0,0,74,10.15,9786.53,84090,27229.4,34850,34.8,26.91,19.37,53.49,2334,37753,0,114,1,16,1,12,29,0
CZE,Czech Republic,3,0,2,5,0,0,76.49,10.23,22833.31,77186.83,26789,35297.97,26,11.4,11.87,82.79,3076,93626,0,NA,0,NA,NA,NA,NA,1
DEN,Denmark,2,2,5,9,0,0,78.33,5.47,35278.42,40000,6293.8,26180,43.58,65.51,6.94,70.83,2661,101871,0,131,2,17,5,20,42,0
AZE,Azerbaijan,2,2,3,7,0,0,NA,NA,NA,82650,11432.97,47806,18.64,7.04,11.66,34.08,1118,17307,0,48,0,2,2,3,7,1
CRO,Croatia,2,2,3,7,0,0,75.75,4.49,14619.22,55960,19416.1,14760,31.79,66.83,13.75,75.3,2537,66076,0,73,2,3,14,3,20,0
CUB,Cuba,2,1,6,9,0,0,78.27,11.42,8948.1,103800,32420,64010,55.74,3.95,6.07,55.48,1705,11265,0,61,0,2,1,6,9,0
BRN,Bahrain,2,1,1,4,0,0,75.64,0.71,29796.05,790,7.2,81,20,0,17.79,NA,1200,22201,0,14,0,2,1,1,4,0
SLO,Slovenia,2,1,0,3,0,0,77.93,2.01,25768.26,20136.4,12357.93,6109.6,37.78,29.39,12.8,76.4,2942,67062,35000,95,2,2,1,0,3,0
TPE,Chinese Taipei,2,0,5,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,0,3,0,5,8,0
AUT,Austria,2,0,3,5,0,0,79.83,8.2,36126.49,82520,39027.4,25974.59,40.98,76.49,9.65,87.23,3288,71610,0,84,1,3,0,3,6,0
HKG,"Hong Kong, China",2,0,2,4,0,0,82.21,6.98,39724.98,1050,NA,40,NA,0.28,NA,137.08,NA,NA,NA,34,0,2,0,2,4,0
PHI,Philippines,2,0,2,4,0,0,71.69,91.08,3190.48,298170,72234.8,126830,27.33,25.41,16.36,37.04,1339,56419,0,22,2,2,0,2,4,0
ALG,Algeria,2,0,1,3,0,0,72.3,33.33,6223.37,2381741,19583.33,413160.71,7.86,0.32,5.47,18.06,2332,25907,0,46,0,2,0,1,3,0
INA,Indonesia,2,0,0,2,0,0,70.65,223.55,3540.65,1892555.47,915276.63,646000,21.57,10.65,16.99,11.7,4500,16343,0,29,1,2,0,1,3,0
ISR,Israel,1,5,1,7,0,90,80.75,6.43,25523.28,21640,1400,6435,24.17,1.89,12.43,97.02,3343,136564,303030,89,1,1,9,1,11,0
POL,Poland,1,4,5,10,0,0,75.56,38.52,15389.92,306100,94950,144994.6,29.35,13.8,14.97,88.71,3020,74651,0,226,3,1,16,11,28,0
KAZ,Kazakhstan,1,3,3,7,0,0,NA,NA,NA,2699700,34839.19,2137959,18.37,8.87,14.14,64.89,1764,24026,0,79,0,1,3,4,8,1
JAM,Jamaica,1,3,2,6,0,0,72.57,2.78,7320.88,10830,6007.73,4170,28.57,10.26,12.08,58.97,2208,21961,0,65,2,1,3,2,6,0
RSA,South Africa,1,3,2,6,0,0,49.34,44,9269.66,1213090,170136.9,963410,45.86,2.26,20.33,60.03,3094,37636,0,141,0,1,7,14,22,0
THA,Thailand,1,3,2,6,0,0,70.62,65.07,7458.4,510890,198370,235000,18.84,8.54,23.82,27.37,1523,44321,0,52,2,1,3,2,6,0
ETH,Ethiopia,1,3,0,4,0,0,52.95,76.51,690.81,1128571.26,169955,385950,41.31,99.96,16.71,5.4,1086,4585,0,33,1,1,3,0,4,0
SUI,Switzerland,1,2,5,8,0,0,81.7,7.55,37506.42,39509.63,12725.5,14993.78,38.5,62.2,7.84,67.54,2388,69791,125667,137,0,1,2,7,10,1
ECU,Ecuador,1,2,2,5,0,0,74.99,13.76,6873.26,248360,124335.6,54700,43.07,52.8,15.75,45.22,2167,22912,0,40,1,1,3,2,6,0
POR,Portugal,1,2,1,4,0,0,78.1,10.64,20509.65,91605.6,33120,39622.96,36.09,47.53,5.02,94.07,2433,87066,150341,75,1,2,2,1,5,0
GRE,Greece,1,1,6,8,0,0,79.48,10.71,27538.41,128900,39018,58671.88,23,28.66,11.18,71.7,2406,85870,236187,100,1,1,1,8,10,0
ARG,Argentina,1,1,1,3,0,0,75.32,40.3,12779.38,2736690,284636.67,1179577.6,43.19,28.14,11.57,109.39,2321,76156,0,143,2,1,2,16,19,0
EGY,Egypt,1,1,1,3,0,0,71.34,80.26,5581.18,995450,449.8,40310,27.53,8.26,17.9,26.29,3253,25965,0,157,0,1,1,1,3,0
TUN,Tunisia,1,1,1,3,0,0,73.92,10.28,7092.92,155360,7042.6,97005,16.23,2.84,8.42,28.36,2274,33378,55224,26,1,1,1,1,3,0
BOT,Botswana,1,1,0,2,0,0,50.73,1.64,12569.85,566730,151364,258620,11.11,0.03,11.35,24.44,2000,13305,0,14,0,1,6,0,7,0
CHI,Chile,1,1,0,2,0,0,78.55,16.28,13171.64,743532,183336.2,105955.37,35.48,43.6,14.24,83.17,2602,39402,172543,48,2,1,1,0,2,0
LCA,Saint Lucia,1,1,0,2,0,0,NA,NA,NA,610,207.7,99.4,11.11,0,1.78,90.9,1837,13928,0,4,0,1,1,0,2,0
UGA,Uganda,1,1,0,2,0,0,51.54,29.17,1056.38,200520,22966.43,144150,33.81,92.95,26.91,9.69,1553,4382,0,25,0,1,1,0,2,0
DOM,Dominican Republic,1,0,2,3,0,0,72.24,9.32,6025.37,47531,21521.9,24290,27.89,11.63,6.66,55.25,1242,15043,0,59,0,1,0,2,3,0
GUA,Guatemala,1,0,1,2,0,0,70.26,12.57,5186.05,107160,35162,46120,20,60.39,28.45,36.39,2009,7281,0,16,0,1,0,1,2,0
MAR,Morocco,1,0,1,2,0,0,71.16,33.76,3820.18,446300,57529.57,302910,24.3,14.31,7.43,35.12,2781,12145,0,61,0,1,0,19,20,0
DMA,Dominica,1,0,0,1,0,0,NA,NA,NA,750,478.7,250,37.5,16.18,2.04,55.03,1800,9363,0,4,2,1,0,0,1,0
PAK,Pakistan,1,0,0,1,0,170,65.48,169.27,2605.95,770880,36845.6,363030,20.47,31.43,47.13,16.87,1301,14607,0,7,2,1,0,0,1,0
TUR,Turkey,0,3,5,8,0,0,71.78,71.16,8458.28,769630,223763.6,380890,19.83,31.96,21.58,38.87,2870,27905,238853,NA,1,NA,NA,NA,NA,0
MEX,Mexico,0,3,2,5,0,0,76.19,108.7,11977.57,1943950,655643.17,971260,50,15.39,16.16,64.88,2510,50395,0,108,1,0,4,4,8,0
ARM,Armenia,0,3,1,4,0,0,NA,NA,NA,28470,3282.6,16748.2,35.51,28.34,19.12,45.64,1206,24662,0,15,0,0,3,1,4,0
COL,Colombia,0,3,1,4,0,0,72.89,44.23,7006.58,1109500,589426.27,427180,28.88,68.24,14.96,55.91,2284,21170,0,88,0,0,3,1,4,0
PRK,DPR Korea,0,2,4,6,0,50,67.3,23.3,1593.07,120410,60088.6,25950,17.61,72.8,20.64,13.67,1500,23245,0,14,0,0,4,4,8,0
KGZ,Kyrgyzstan,0,2,4,6,0,0,NA,NA,NA,191800,13336.2,103661,20,85.19,14.92,30.46,2154,19580,102058,16,1,0,2,4,6,1
LTU,Lithuania,0,2,2,4,0,0,NA,NA,NA,62610,22026.67,29378,28.37,39.41,10.06,81.28,2752,67696,0,51,3,0,2,5,7,0
IND,India,0,1,5,6,0,172,64.7,1110.4,2452.21,2973190,724264,1785279.48,15.24,15.34,55.8,6.08,NA,19477,0,112,4,0,1,21,22,0
MDA,Republic of Moldova,0,1,3,4,0,0,NA,NA,NA,32970,3865,22750,38.61,5.37,12.76,38.12,1652,27202,0,26,0,0,1,3,4,0
KOS,Kosovo,0,1,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,2.29,21.58,NA,NA,NA,NA,9,2,0,1,1,2,0
CYP,Cyprus,0,1,0,1,0,0,NA,NA,NA,9240,1725.1,1231.35,14.29,8.78,12.33,72.83,2634,75026,150000,15,0,0,1,0,1,0
FIJ,Fiji,0,1,0,1,0,0,NA,NA,NA,18270,11467,3116,10.91,45.02,1.52,43.85,2118,3824,0,36,0,0,14,0,14,0
JOR,Jordan,0,1,0,1,0,0,72.53,6.05,4519.46,88794,975,10230,12.31,0.97,17.71,37.91,2403,66824,0,12,0,0,1,0,1,0
MGL,Mongolia,0,1,0,1,0,0,66.8,2.87,3095.77,1557507,141716.7,1126312,17.11,3.08,31.47,88.38,1283,4194,0,32,0,0,1,0,1,0
PAN,Panama,0,1,0,1,0,0,75.54,3.24,9809.19,74180,42024.23,21813.16,22.54,65.33,7.77,65.02,2181,12390,0,8,1,0,1,0,1,0
TJK,Tajikistan,0,0,3,3,0,0,NA,NA,NA,138790,4248,49170,26.98,98.47,18.63,16.47,2973,9032,0,14,0,0,0,3,3,0
ALB,Albania,0,0,2,2,0,0,76.42,3.6,5937.03,27400,7889,11363.3,35.71,100,12.68,47.51,1187,32079,0,8,0,0,0,2,2,0
GRN,Grenada,0,0,2,2,0,0,NA,NA,NA,340,177,80,31.25,0,1.92,59.4,1604,8175,0,6,0,0,0,2,2,0
MAS,Malaysia,0,0,2,2,0,0,74.24,24.82,12451.66,328550,190638.9,85710,13.51,9.96,12.65,52.9,2577,8202,0,26,0,0,0,3,3,0
PUR,Puerto Rico,0,0,2,2,0,0,78.75,3.94,19328.71,8870,4968.2,1689,NA,1.84,2.25,NA,2946,37155,0,51,0,0,0,2,2,0
CPV,Cabo Verde,0,0,1,1,0,0,NA,NA,NA,4030,460.2,790,41.67,20.21,1.76,32.18,1610,6540,0,7,0,0,0,1,1,0
CIV,Cote D'Ivoire,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0
PER,Peru,0,0,1,1,0,0,71.42,28.67,7408.91,1280000,721575.33,255156.89,38.76,52.73,23.88,24.41,1464,23763,0,26,1,0,0,1,1,0
QAT,Qatar,0,0,1,1,0,0,NA,NA,NA,11490,0,740,4.44,0,29.19,NA,1200,14151,0,13,0,0,0,1,1,0
SGP,Singapore,0,0,1,1,0,0,79.97,4.55,47143.18,718,153.9,6.6,29.13,1.82,11.06,NA,4288,NA,0,23,1,0,0,1,1,0
SVK,Slovakia,0,0,1,1,0,0,NA,NA,NA,48080,19259,18560,22,22.68,12.88,59.35,2867,78276,0,28,2,0,0,1,1,0
ZAM,Zambia,0,0,1,1,0,0,42.38,11.75,1271.21,743390,446258.13,238390,14.97,96.99,17.68,13.12,1619,13148,0,31,0,0,0,1,1,1
